Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA

    RKEY            shift and go to state 272
    COMENTLINE      shift and go to state 182
    COMENTMULTYLINE shift and go to state 183
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    METHOD_RETURN   shift and go to state 186
    ID              shift and go to state 187
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

    SENTENCE_METHOD                shift and go to state 177
    DECLARATIONS                   shift and go to state 178
    ASSIGNMENTS                    shift and go to state 179
    SENTENCES_IF                   shift and go to state 180
    SENTENCES_WHILE                shift and go to state 181
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27
    SENTENCE_IF                    shift and go to state 174
    SENTENCE_WHILE                 shift and go to state 175

state 253

    (72) SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN . INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (77) INSTRUCTIONS -> . INSTRUCTIONS OPTIONS
    (78) INSTRUCTIONS -> . OPTIONS
    (79) OPTIONS -> . OPTIONS AND OPTIONS
    (80) OPTIONS -> . OPTIONS OR OPTIONS
    (81) OPTIONS -> . OPTIONS NOT OPTIONS
    (82) OPTIONS -> . OPTION
    (83) OPTION -> . OPTION IQUALS OPTION
    (84) OPTION -> . OPTION DIFFERENT OPTION
    (85) OPTION -> . OPTION IQUAL_GREATER OPTION
    (86) OPTION -> . OPTION IQUAL_LESS OPTION
    (87) OPTION -> . OPTION GREATER OPTION
    (88) OPTION -> . OPTION LESS OPTION
    (89) OPTION -> . ID
    (90) OPTION -> . EXPRESSIONS
    (91) EXPRESSIONS -> . EXPRESSIONS E
    (92) EXPRESSIONS -> . E
    (93) E -> . E PLUS E
    (94) E -> . E MINUS E
    (95) E -> . E TIMES E
    (96) E -> . E DIVIDE E
    (97) E -> . E REST E
    (98) E -> . ID
    (99) E -> . TYPE_DATO
    (126) TYPE_DATO -> . INT
    (127) TYPE_DATO -> . FLOAT
    (128) TYPE_DATO -> . STRING
    (129) TYPE_DATO -> . CHAR
    (130) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 100
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATA_BOOL       shift and go to state 81

    INSTRUCTIONS                   shift and go to state 273
    OPTIONS                        shift and go to state 98
    OPTION                         shift and go to state 99
    EXPRESSIONS                    shift and go to state 101
    E                              shift and go to state 89
    TYPE_DATO                      shift and go to state 90

state 254

    (74) SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN . INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (77) INSTRUCTIONS -> . INSTRUCTIONS OPTIONS
    (78) INSTRUCTIONS -> . OPTIONS
    (79) OPTIONS -> . OPTIONS AND OPTIONS
    (80) OPTIONS -> . OPTIONS OR OPTIONS
    (81) OPTIONS -> . OPTIONS NOT OPTIONS
    (82) OPTIONS -> . OPTION
    (83) OPTION -> . OPTION IQUALS OPTION
    (84) OPTION -> . OPTION DIFFERENT OPTION
    (85) OPTION -> . OPTION IQUAL_GREATER OPTION
    (86) OPTION -> . OPTION IQUAL_LESS OPTION
    (87) OPTION -> . OPTION GREATER OPTION
    (88) OPTION -> . OPTION LESS OPTION
    (89) OPTION -> . ID
    (90) OPTION -> . EXPRESSIONS
    (91) EXPRESSIONS -> . EXPRESSIONS E
    (92) EXPRESSIONS -> . E
    (93) E -> . E PLUS E
    (94) E -> . E MINUS E
    (95) E -> . E TIMES E
    (96) E -> . E DIVIDE E
    (97) E -> . E REST E
    (98) E -> . ID
    (99) E -> . TYPE_DATO
    (126) TYPE_DATO -> . INT
    (127) TYPE_DATO -> . FLOAT
    (128) TYPE_DATO -> . STRING
    (129) TYPE_DATO -> . CHAR
    (130) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 100
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATA_BOOL       shift and go to state 81

    INSTRUCTIONS                   shift and go to state 274
    OPTIONS                        shift and go to state 98
    OPTION                         shift and go to state 99
    EXPRESSIONS                    shift and go to state 101
    E                              shift and go to state 89
    TYPE_DATO                      shift and go to state 90

state 255

    (49) SENTENCE_FUNTION -> ID LPAREN CALLS . RPAREN
    (122) CALLS -> CALLS . COMMA CALL

    RPAREN          shift and go to state 275
    COMMA           shift and go to state 129


state 256

    (76) SENTENCE_WHILE -> ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN . INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (77) INSTRUCTIONS -> . INSTRUCTIONS OPTIONS
    (78) INSTRUCTIONS -> . OPTIONS
    (79) OPTIONS -> . OPTIONS AND OPTIONS
    (80) OPTIONS -> . OPTIONS OR OPTIONS
    (81) OPTIONS -> . OPTIONS NOT OPTIONS
    (82) OPTIONS -> . OPTION
    (83) OPTION -> . OPTION IQUALS OPTION
    (84) OPTION -> . OPTION DIFFERENT OPTION
    (85) OPTION -> . OPTION IQUAL_GREATER OPTION
    (86) OPTION -> . OPTION IQUAL_LESS OPTION
    (87) OPTION -> . OPTION GREATER OPTION
    (88) OPTION -> . OPTION LESS OPTION
    (89) OPTION -> . ID
    (90) OPTION -> . EXPRESSIONS
    (91) EXPRESSIONS -> . EXPRESSIONS E
    (92) EXPRESSIONS -> . E
    (93) E -> . E PLUS E
    (94) E -> . E MINUS E
    (95) E -> . E TIMES E
    (96) E -> . E DIVIDE E
    (97) E -> . E REST E
    (98) E -> . ID
    (99) E -> . TYPE_DATO
    (126) TYPE_DATO -> . INT
    (127) TYPE_DATO -> . FLOAT
    (128) TYPE_DATO -> . STRING
    (129) TYPE_DATO -> . CHAR
    (130) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 100
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATA_BOOL       shift and go to state 81

    INSTRUCTIONS                   shift and go to state 276
    OPTIONS                        shift and go to state 98
    OPTION                         shift and go to state 99
    EXPRESSIONS                    shift and go to state 101
    E                              shift and go to state 89
    TYPE_DATO                      shift and go to state 90

state 257

    (36) SENTENCE_METHOD -> ID LPAREN CALLS . RPAREN
    (122) CALLS -> CALLS . COMMA CALL

    RPAREN          shift and go to state 277
    COMMA           shift and go to state 129


state 258

    (60) SENTENCE -> ID LPAREN CALLS RPAREN .
    (49) SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .
    (36) SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .

  ! reduce/reduce conflict for RKEY resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for RKEY resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ID resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    RKEY            reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    COMENTLINE      reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    COMENTMULTYLINE reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    BREAK           reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    CONTINUE        reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    METHOD_RETURN   reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    ID              reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    TYPE_INT        reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    TYPE_DOUBLE     reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    TYPE_STRING     reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    TYPE_CHAR       reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    TYPE_BOOL       reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    CONDITIONAL_IF  reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    ITERATIVE_WHILE reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)
    ITERATIVE_DO    reduce using rule 36 (SENTENCE_METHOD -> ID LPAREN CALLS RPAREN .)

  ! RKEY            [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! COMENTLINE      [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! COMENTMULTYLINE [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! BREAK           [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! CONTINUE        [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! ID              [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! CONDITIONAL_IF  [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! ITERATIVE_WHILE [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! ITERATIVE_DO    [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_INT        [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_DOUBLE     [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_STRING     [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_CHAR       [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_BOOL       [ reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .) ]
  ! RKEY            [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! COMENTLINE      [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! COMENTMULTYLINE [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! BREAK           [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! CONTINUE        [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! METHOD_RETURN   [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! ID              [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_INT        [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_DOUBLE     [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_STRING     [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_CHAR       [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! TYPE_BOOL       [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! CONDITIONAL_IF  [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! ITERATIVE_WHILE [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]
  ! ITERATIVE_DO    [ reduce using rule 49 (SENTENCE_FUNTION -> ID LPAREN CALLS RPAREN .) ]


state 259

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .

    METHOD_VOID     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_INT        reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    COMENTLINE      reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    COMENTMULTYLINE reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    BREAK           reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    CONTINUE        reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    ID              reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    CONDITIONAL_IF  reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    ITERATIVE_WHILE reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    ITERATIVE_DO    reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    $end            reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)


state 260

    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .

    METHOD_VOID     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_INT        reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_DOUBLE     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_STRING     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_CHAR       reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_BOOL       reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    COMENTLINE      reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    COMENTMULTYLINE reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    BREAK           reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    CONTINUE        reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    ID              reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    CONDITIONAL_IF  reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    ITERATIVE_WHILE reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    ITERATIVE_DO    reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    $end            reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)


state 261

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty . RKEY

    RKEY            shift and go to state 278


state 262

    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD . RKEY
    (25) SENTENCES_METHOD -> SENTENCES_METHOD . SENTENCE_METHOD
    (27) SENTENCE_METHOD -> . DECLARATIONS
    (28) SENTENCE_METHOD -> . ASSIGNMENTS
    (29) SENTENCE_METHOD -> . SENTENCES_IF
    (30) SENTENCE_METHOD -> . SENTENCES_WHILE
    (31) SENTENCE_METHOD -> . COMENTLINE
    (32) SENTENCE_METHOD -> . COMENTMULTYLINE
    (33) SENTENCE_METHOD -> . BREAK DOT_AN_DCOMMA
    (34) SENTENCE_METHOD -> . CONTINUE DOT_AN_DCOMMA
    (35) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (36) SENTENCE_METHOD -> . ID LPAREN CALLS RPAREN
    (100) DECLARATIONS -> . DECLARATIONS DECLARATION
    (101) DECLARATIONS -> . DECLARATION
    (107) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (108) ASSIGNMENTS -> . ASSIGNMENT
    (61) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (62) SENTENCES_IF -> . SENTENCE_IF
    (69) SENTENCES_WHILE -> . SENTENCES_WHILE SENTENCE_WHILE
    (70) SENTENCES_WHILE -> . SENTENCE_WHILE
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA

    RKEY            shift and go to state 279
    COMENTLINE      shift and go to state 182
    COMENTMULTYLINE shift and go to state 183
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    METHOD_RETURN   shift and go to state 186
    ID              shift and go to state 187
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

    SENTENCE_METHOD                shift and go to state 177
    DECLARATIONS                   shift and go to state 178
    ASSIGNMENTS                    shift and go to state 179
    SENTENCES_IF                   shift and go to state 180
    SENTENCES_WHILE                shift and go to state 181
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27
    SENTENCE_IF                    shift and go to state 174
    SENTENCE_WHILE                 shift and go to state 175

state 263

    (21) COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .

    TYPE_INT        reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    METHOD_VOID     reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    COMENTLINE      reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    COMENTMULTYLINE reduce using rule 21 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
